Forecast_Type,Model_Name,Date,Value_USD,Scenario,Horizon
Total Net Flow,Total Net Cash Flow,2025-11-03,-313854.9375,Base Case,Short-Term (1M)
Total Net Flow,Total Net Cash Flow,2025-11-10,141974.796875,Base Case,Short-Term (1M)
Total Net Flow,Total Net Cash Flow,2025-11-17,-4242929.0,Base Case,Short-Term (1M)
Total Net Flow,Total Net Cash Flow,2025-11-24,5040847.0,Base Case,Short-Term (1M)
Total Net Flow,Total Net Cash Flow,2025-11-03,-313854.9375,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-11-10,141974.796875,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-11-17,-4242929.0,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-11-24,5040847.0,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-12-01,-97467.8203125,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-12-08,-98050.6953125,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-12-15,-932772.6875,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-12-22,-465634.40625,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2025-12-29,187507.59375,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-01-05,-421617.25,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-01-12,-126942.5078125,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-01-19,-2344254.75,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-01-26,5432333.5,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-02-02,-150646.296875,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-02-09,-179255.984375,Base Case,Medium-Term (6M)
Total Net Flow,Total Net Cash Flow,2026-02-16,-870150.6875,Base Case,Medium-Term (6M)
